#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

#! @param inlen the length of the input data;
#! @param data a pointer to the incoming data buffer - pointer will be modified ;
#! @param datalen the length of the input data buffer ;
#! @param en_de 0 for decrypt, otherwise encrypt;
#! @return a newly malloc'd buffer containing the encrypted or decrypted data ;

0abcdE unsigned char * PKCS12_pbe_crypt(X509_ALGOR *algor, const char *pass, int passlen, unsigned char *in, int inlen, unsigned char **data, int *datalen, int en_de);

#;
#! @brief Free an X509_ALGOR blob returned by PKCS5_pbe2_set ;
#! @param alg the blob to free;

0abcd void X509_ALGOR_free(X509_ALGOR *alg);

#;
#! @brief returns NID corresponding to text string 's'. s can be a long name,;
#!        a short name or a string repesenting the OID of an object.;
#!         - i.e. NIST curve P-256 can be input as 'prime256v1' ;
#!           or '1.2.840.10045.3.1.7' ;
#! @param text the text string to convert to an ASN.1 object NID;
#! @return the NID corresponding to an ASN.1 object or NID_undef (0) on error;

0abcd int OBJ_txt2nid(char *text);

#;
#! @brief Base64 Encode a block of data - 'just do it' - no whitespace;
#! handling etc.;
#! @param to destination buffer;
#! @param from source buffer;
#! @param n number of from bytes to convert;
#! @return the number of bytes in the encoded output;

0abcdE int EVP_EncodeBlock(unsigned char *to, unsigned char *from, int n);

#;
#! @brief Base64 Decode a block of data - 'just do it' - no whitespace;
#! handling etc.;
#! @param to destination buffer;
#! @param from source buffer;
#! @param n number of from bytes to convert;
#! @return the number of bytes in the decoded output;
#! @note Extra '\0' characters may be appended to the output data ;
#! depending on how the data is packed/aligned ; 

0abcdE int EVP_DecodeBlock(unsigned char *to, unsigned char *from, int n);

#;
#! @brief Allocate a new CMAC context;
#! @return NULL on failure, or a pointer to an uninitialized CMAC_CTX;

0abcdE CMAC_CTX * CMAC_CTX_new(void);

#;
#! @brief free a CMAC context ;
#! @param cmac_ctx a pointer to the CMAC context to free;

0abcd void CMAC_CTX_free(CMAC_CTX *cmac_ctx);

#;
#! @brief Initialize a CMAC operation;
#! @param cmac_ctx a pointer to a CMAC_CTX; 
#! @param cipher a pointer to an EVP_CIPHER structure;
#! @param key a key buffer, the size must match that;
#!   needed by the CMAC cipher;
#! @param keylen the key length;
#! @return 1 on success, 0 on failure;
#! @note With CMAC (Unlike HMAC) there's no option to partially reuse;
#! the CMAC context. Some internal derived data depends on the cipher and;
#! the key and must be regenerated if either change;    

0abcdME  int CMAC_Init(CMAC_CTX *cmac_ctx,const EVP_CIPHER *cipher,unsigned char *key,unsigned int keylen);

#;
#! @brief Update phase of a CMAC operation;
#! @param cmac_ctx a pointer to a CMAC_CTX;
#! @param in a pointer to data to MAC;
#! @param inlen the length of the input data;
#! @note blocked/aligned data will be more efficient, but this will;
#! survive incorrectly blocked/misaligned data;

0abcdE int CMAC_Update(CMAC_CTX *cmac_ctx,unsigned char *in,unsigned int inlen);

#;
#! @brief Finish a CMAC operation and return the CMAC value;
#!    @param cmac_ctx a pointer to a CMAC_CTX;
#!    @param mac a pointer to the mac buffer;
#!    @param maclen Requested mac length 0< maclen <= block size;
#!    @return 1 on success, 0 on failure;
#!    @note a request for an overly long mac will result in an error;

0abcdME int CMAC_Final(CMAC_CTX *cmac_ctx,unsigned char *mac,unsigned int maclen); 

#;
#! @brief Allocate a new AES GCM context;
#! @return NULL on failure, or a pointer to an uninitialized AES_GCM_CTX;

0abcdE AES_GCM_CTX * AES_GCM_CTX_new(void);

#;
#! @brief free a AES_GCM context ;
#! @param aes_gcm_ctx a pointer to the AES_GCM context to free;

0abcd void AES_GCM_CTX_free(AES_GCM_CTX *aes_gcm_ctx);

#;
#! @brief set up an AES_GCM context for speed/performance trade-offs;
#! @param aes_gcm_ctx a pointer to the AES_GCM context to free;
#! @param mode The operation to perform ;
#! Valid values are AES_GCM_CTRL_SET_ACCEL (0) and ;
#! AES_GCM_CTRL_GET_ACCEL (1) ; 
#! @param accel the desired speed/space trade off. 0 (default) is slowest/most compact. See \ref ICC_GCM_ACCEL for details of the space/speed tradoffs made;
#! @param ptr a pointer to an value (integer) in which to return the current ;
#! acceleration state - always sets teh value to 4;
#! @return ICC_OSSL_SUCCESS on success, ICC_FAILURE on failure;
#! @note Deprecated. We use OpenSSL assembler paths now which are faster ;
#!       than the alternate 'C' paths this was intended to support;


0abcd int AES_GCM_CTX_ctrl(AES_GCM_CTX *aes_gcm_ctx,int mode,int accel,void *ptr);

#;
#! @brief Initialize a AES_GCM operation, this is common to encrypt and decrypt;
#! @param aes_gcm_ctx a pointer to a AES_GCM_CTX; 
#! @param iv an iv buffer;
#! @param ivlen the length of the iv buffer, 12 bytes is recommended. 1 - 2^56 bytes is possible ;
#! @param key a key buffer;
#! @param keylen the length of the key (bytes) 16,24,32;
#! @return ICC_OSSL_SUCCESS on success, ICC_FAILURE on failure;


0abcdECP  int AES_GCM_Init(AES_GCM_CTX *aes_gcm_ctx,unsigned char *iv, unsigned long ivlen,unsigned char *key,unsigned int keylen);

#;
#! @brief Update phase of a AES_GCM encrypt operation;
#! @param aes_gcm_ctx a pointer to a AES_GCM_CTX;
#! @param aad a pointer to Additional Authentication Data to hash;
#! @param aadlen the length of the aad 0 <= aadlen <= 2^56 bytes TOTAL - not per call;
#! @param data a pointer to the data to encrypt and hash ;
#! @param datalen the length of the data 0 <= datalen <= 2^56 bytes TOTAL - not per call ;  
#! @param out a pointer to a place to hold up to one block of residual data from the previous update ;
#! @param outlen a place to store the length of any returned data ;
#! @return ICC_OSSL_SUCCESS on success, ICC_FAILURE on failure;
#! @note blocked/aligned data will be more efficient, but this will;
#! survive incorrectly blocked/misaligned aad/data;
#! @note All the aad wanted must be supplied before any data is supplied, but both aad and data can;
#! be supplied in segments;

0abcdE int AES_GCM_EncryptUpdate(AES_GCM_CTX *aes_gcm_ctx,unsigned char *aad, unsigned long aadlen,unsigned char *data,unsigned long datalen,unsigned char *out, unsigned long *outlen);

#;
#! @brief Update phase of a AES_GCM encrypt operation;
#! @param aes_gcm_ctx a pointer to a AES_GCM_CTX;
#! @param aad a pointer to Additional Authentication Data to hash;
#! @param aadlen the length of the aad 0 <= aadlen <= 2^56 bytes TOTAL - not per call;
#! @param data a pointer to the data to encrypt and hash ;
#! @param datalen the length of the data 0 <= datalen <= 2^56 bytes TOTAL - not per call ;  
#! @param out a pointer to a place to hold up to one block of residual data from the previous update ;
#! @param outlen a place to store the length of any returned data ;
#! @return ICC_OSSL_SUCCESS on success, ICC_FAILURE on failure;
#! @note blocked/aligned data will be more efficient, but this will;
#! survive incorrectly blocked/misaligned aad/data;
#! @note All the aad wanted must be supplied before any data is supplied, but both aad and data can;
#! be supplied in segments;

0abcdE int AES_GCM_DecryptUpdate(AES_GCM_CTX *aes_gcm_ctx,unsigned char *aad, unsigned long aadlen,unsigned char *data,unsigned long datalen,unsigned char *out, unsigned long *outlen);

#;
#! @brief Finish a AES_GCM encrypt operation and return any remaining ciphertext and the auth tag;
#! @param aes_gcm_ctx a pointer to a AES_GCM_CTX;
#! @param out a pointer to a place to hold up to one block of residual data from the previous update ;
#! @param outlen a place to store the length of any returned data ;
#! @param hash a place to store the final auth_tag (hash) value (16 bytes);   

0abcdE int AES_GCM_EncryptFinal(AES_GCM_CTX *aes_gcm_ctx,unsigned char *out, unsigned long *outlen,unsigned char *hash); 

#;
#! @brief Finish a AES_GCM decrypt operation and return any remaining plaintext and verify that ;
#! the auth tag matches the one supplied     ;
#! @param aes_gcm_ctx a pointer to a AES_GCM_CTX;
#! @param out a pointer to a place to hold up to one block of residual plaintext from the previous update ;
#! @param outlen a place to store the length of any returned data ;
#! @param hash the auth_tag (hash) value to check;   
#! @param hlen the length of the authtag to check 0 < hlen < AES_BLOCK_SIZE (16)
#! @return ICC_OSSL_SUCCESS on success, ICC_OSSL_FAILURE on functional failure, -1 on a hash mismatch;

0abcdE int AES_GCM_DecryptFinal(AES_GCM_CTX *aes_gcm_ctx,unsigned char *out, unsigned long *outlen,unsigned char *hash,unsigned int hlen); 

#;
#! @brief
#! Note that this generator returns a 64 bit sequence ;
#! guaranteed to not repeat for at least 2^32 iterations ;
#! and it SHOULD be unique on each invocation ;
#! As ICC has no retained state, we rely on the ;
#! TRNG for the startup uniqueness ;
#! @param aes_gcm_ctx An aes_gcm_ctx;
#! @param out a 64 bit (8 byte) buffer to return unique values in ;
#! @note IV Generation and AES_GCM share the same state structure ;
#! but are otherwise independent, so you can use the IV generator ;
#! without doing GCM, or vice-versa;
#! - See AES_GCM_generateIV_NIST for something matching the FIPS 140-3 ;
#!   implementation guideance;
#! @return ICC_OSSL_SUCCESS on success, ICC_OSSL_FAILURE on failure. i.e. if more than 2^64-1 samples have ;
#! been extracted without reseeding. (Should never happen) ;

0abcdE int AES_GCM_GenerateIV(AES_GCM_CTX *aes_gcm_ctx,unsigned char *out);

#;
#! @brief Perform the GCM Hash function;
#! @param gcm_ctx an ICC AES_GCM context;
#! @param H the hash key;
#! @param Hash Retained data/output data, initialized to 0  at first use;
#! @param data the input data to hash, any partial blocks WILL be 0 padded;
#! @param datalen the length of the data;
#! @note if supported, any acceleration set up the the AES_GCM context should ;
#! work for this routine;
#! @note the field chosen is 1 + a +a^2 + a^7 + a^128;
#! @note this is defined as a little endian bit field operation so ;
#! to multiply 2x2 the input data would be;
#! 01000......000 01000.....000 -> 00100....0000;
#! NOT 0000.....00010 (etc);
#! @note this can be used in chaining mode by not modifying Hash ;
#! but all blocks must be 16bytes until the last block;

0abcdM void GHASH(AES_GCM_CTX *gcm_ctx,unsigned char *H,unsigned char *Hash,unsigned char *data,unsigned long datalen);

#;
#!  @brief Perform an AES CCM Encrypt operation,;
#!  provide the nonce,aad, data and key, output buffer and taglength;
#!  @param nonce The nonce, can be 32-128 bits long, < 64 is not recommended;
#!  @param nlen the length of the nonce;
#!  @param key an aes key;
#!  @param keylen the length (in bytes) of the AES key;
#!  @param aad Additional Authentication data, hashed, but not encrypted;
#!  @param aadlen the length of the aad;
#!  @param data the data buffer to encrypt;
#!  @param datalen the length of the data; 
#!  @param out the output buffer;
#!  @param outlen a place to store the returned output length;
#!  - which WILL be rounded up to a 16 byte boundary +16 bytes;
#!  @param taglen the desired length of the auth tag;
#!  @return ICC_OSSL_SUCCESS if O.K., ICC_FAILURE on failure;
#!  @note AES_CCM is (by specification and design) a one shot algorithm;
#!  you have to feed everything into this one call;

0abcdEP int AES_CCM_Encrypt(unsigned char *nonce,unsigned int nlen, unsigned char *key,unsigned int keylen,unsigned char *aad, unsigned long aadlen,unsigned char *data,unsigned long datalen,unsigned char *out, unsigned long *outlen,unsigned int taglen);

#;
#! @brief Perform an AES CCM Decrypt operation,;
#!  provide the nonce,aad, data and key, output buffer and taglength;
#!  @param nonce The Nonce, can be 32-128 bits long, < 64 is not recommended;
#!  @param nlen the length of the nonce;
#!  @param key an aes key;
#!  @param keylen the length (in bytes) of the AES key;
#!  @param aad Additional Authentication data, hashed, but not encrypted;
#!  @param aadlen the length of the aad;
#!  @param data the data to encrypt (tag is at the end of this);
#!  @param datalen the length of the data buffer (data + tag); 
#!  @param out the output buffer;
#!  @param outlen a place to store the returned output length;
#!  - which WILL be rounded up to a 16 byte boundary +16 bytes;
#!  @param taglen the desired length of the auth tag;
#!  @return ICC_OSSL_SUCCESS if O.K., ICC_FAILURE on failure;
#!  @note This (by spec) returns no data on failure. However as;
#!  we'd have to allocate an internal buffer, which would still be;
#!  accessible to the caller within the same process, we simple;
#!  erase any partial data in the output buffer on failure instead.;
#!  - So , be aware that the output buffer WILL be overwritten,;
#!  no matter what;
#! @note AES_CCM is (by specification and design) a one shot algorithm;
#! you have to feed everything into this one call;
#! i.e. We can't return any decrypted data unless the tags match;
#! @note datalen in this call INCLUDES the length of the tag generated ;
#! by the corresponding Encrypt call;

0abcdEP int AES_CCM_Decrypt(unsigned char *nonce,unsigned int nlen,unsigned char *key, unsigned int keylen, unsigned char *aad, unsigned long aadlen, unsigned char *data, unsigned long datalen, unsigned char *out, unsigned long *outlen, unsigned int taglen);

#;
#! @brief Get an ICC RNG handle;
#! @param algname The name of the algorithm to use. Something like ;
#! 'SHA1' 'SHA512' for the hash based PRNG's. 'AES-256-ECB' for cipher based;
#! and 'HMAC-SHA1' for HMAC based. ;
#! @return A PRNG handle or NULL on failure.;
#! @note that this is a pointer to an internal;
#! table and should never be free'd;
#! @note the RNG API is experimental, and may not be stable between ICC releases;
#! Also note that the PRNG's returned for a FIPS mode context is limited to ;
#! FIPS compliant PRNG's ;
#! - See \ref subsec_alginit_RNG ;

0abcdEMPC PRNG * get_RNGbyname(const char *algname);

#;
#! @brief  Allocate a new RNG context. This is working space for ;
#! an instance of a RNG, and should be free'd via PRNG_CTX_free when;
#! done.;
#! @return A PRNG_CTX or NULL on failure ;
#! @note RNG_CTX's are not intrinsically thread safe;
#! @note the RNG API is experimental, and may not be stable between ICC releases;

0abcdEF PRNG_CTX *RNG_CTX_new(void);

#;
#! @brief Cleanup and free a previously allocated PRNG_CTX;
#! @param prng_ctx a PRNG_CTX created by calling PRNG_CTX_new;
#! @note the RNG API is experimental, and may not be stable between ICC releases;

0abcdF void RNG_CTX_free(PRNG_CTX *prng_ctx);

#;
#! @brief Initialize a PRNG_CTX in a specific mode;
#! @param ctx a PRNG_CTX. PRNG_CTX's can be reused.;
#! @param alg a PRNG algorithm;
#! @param person a personalization string. This should either be ;
#! -  NULL (recommended) in which case this is generated internally ;
#! - or this input should be unique for this PRNG instance.;
#! @param personal length of the personalization string;
#! @param strength The desired bit strength of the PRNG. See SP800-57;
#! maximum is 256, but not all algorithms support that. Using 0 is ;
#! recommended and will select the highest available strength;
#! @param prediction_resistance ;
#! - Recommended off (0). ;
#! - If enabled the PRNG will be continually reseeded from the TRNG.; 
#! - Enabling prediction resistance has a large performance impact ;
#! - Allowed in FIPS mode.;
#! @return The current state of the PRNG, SP800_90ERROR or SP800_90CRIT;
#! mean the PRNG is disabled.SP800_90INIT is the 'normal' state expected;
#! @note the RNG API is experimental, and may not be stable between ICC releases;

0abcdEF SP800_90STATE RNG_CTX_Init(PRNG_CTX *ctx,PRNG *alg,unsigned char *person, unsigned int personal,unsigned int strength, int prediction_resistance);

#;
#! @brief Generate random data from a PRNG;
#! @param ctx an Initialized PRNG_CTX;
#! @param buffer a pointer to a buffer to hold the random data;
#! @param n the number of bytes to extract ;
#! @param adata additional input data to mix in ( NULL recommended);
#! @param adatal The number of bytes of additional data provided;
#! @return the PRNG_CTX state. SP800_90RUN or SP800_90RESEED are normal ;
#! operating return values,;
#! SP800_90RESEED indicates that the PRNG needs reseeding ;
#! By default the PRNG will be reseeded automatically before ;
#! returning the NEXT data block;
#! @note the RNG API is experimental, and may not be stable between ICC releases;
#! - ICC defaults to automatically reseed and segments oversize data requests ;
#! so this API remains FIPS compliant with arbitrary request sizes ;
#! if the default settings are not changed;


0abcdEF SP800_90STATE RNG_Generate(PRNG_CTX *ctx,unsigned char *buffer,unsigned int n,unsigned char *adata,unsigned int adatal);

#;
#! @brief Reseed the PRNG;
#! @note normally this call is unnecessary. These PRNG's are automatically;
#! reseeded often enough to avoid security problems;
#! @param ctx an Initialized PRNG_CTX;
#! @param adata additional input data to mix in. (NULL recommended);
#! @param adatal The number of bytes of additional data provided;
#! @return the PRNG_CTX state. SP800_90RUN or SP800_90RESEED are normal ;
#! operating return values .(RESEED;
#! indicates that the PRNG will be reseeded automatically before ;
#! returning the NEXT data block;
#! @note the RNG API is experimental, and may not be stable between ICC releases;
#! - The ICC API by default reseeds automatically from a TRNG instance of known quality,;
#! so in general this call is unnecessary in either FIPS or non-FIPS modes;

0abcdEF SP800_90STATE RNG_ReSeed(PRNG_CTX *ctx,unsigned char *adata,unsigned int adatal);

#;
#! @brief Get/Set RNG internal states;
#! - This interface can read and write data and trigger self test. ;
#! - Where input data is required it's specified in "arg" ;
#! - Where output data is returned it's placed in the location specified by "ptr";
#! - In general most of these options are available because they are needed ;
#! to formally test compliance with the standard, not because they are ;
#! expected to be used by applications;
#! i.e. SP800_90_GETMAXDATA is useful only if automatic reseed ;
#! is disabled ;
#! - RNG_CTX_ctrl  has two possible modes of use ;
#!   - Setting a variable ;
#!     - RNG_CTX_ctrl(rng_ctx,SP800_90_SETRESEED,0,NULL) or;
#!     - RNG_CTX_ctrl(rng_ctx,SP800_90_SETRESEED,0,&rv) where;
#! rv is an integer which will hold the value actually set after the call.;
#!   - Getting a variable;
#!     - RNG_CTX_ctrl(rng_ctx,SP800_90_GETRESEED,0,&rv) where;
#! rv is an integer which will hold the current reseed value and the arg;
#! paramter is ignored. ;
#! \sa SP800_90CTRL ;
#! @param ctx an Initialized PRNG_CTX;
#! @param type the command being issued \ref SP800_90CTRL;
#! @param arg an integer argument (if needed);
#! @param ptr - somewhere to store the return value. Usually a pointerto unsigned int;
#! @return The current state of the PRNG See: \ref SP800_90STATE;
#! @note the RNG API is experimental, and may not be stable between ICC releases;

0abcdEF SP800_90STATE RNG_CTX_ctrl(PRNG_CTX *ctx,SP800_90CTRL type,int arg, void *ptr);

#;
#! @brief OpenSSL free;
#! @param str pointer to the previously allocated block;
#! @note Some OpenSSL API's allocate storage that the called must free;
#! i2d_/d2i functions for example;
#! On some platforms (Windows), using inconsistant allocators and;
#! mixing debug/non-debug code causes heap corruption;

0abcdF void CRYPTO_free(void *str);

#;

#;
#! @brief computes a digital signature on the len byte message digest;
#!       dgst using the private key rsa and places its ASN.1 DER encoding at sigret.; 
#!       The length of the signature is placed in *siglen.;
#!       sigret must point to RSA_size bytes of memory.;
#! @param type The NID of the hash used;
#! @param dgst a pointer to the digest to sign;
#! @param dlen the length of the digest;
#! @param sig a pointer to the buffer in which the signature will be stored;
#! @param siglen a pointer to a place in which to store the signature length;
#! @param rsa a pointer to a RSA structure containing the signers private key;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;
#! @note This is used to sign 'pre-hashed' data;

0abcdCEMP int RSA_sign(int type, const unsigned char *dgst, int dlen, unsigned char *sig, unsigned int *siglen, RSA *rsa);

#;
#! @brief verifies that the signature sigbuf of size siglen matches;
#!       a given message digest dgst of size len.  rsa is the signer's public;
#!         key.;
#! @param type The NID of the hash used to generate the signature;
#! @param dgst a pointer to the digest to verify;
#! @param dgst_len the length of the digest;
#! @param sigbuf a pointer to the buffer in which the signature is be stored;
#! @param siglen the signature length;
#! @param rsa a pointer to a RSA structure containing the signers public key;
#! @return  ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE, ICC_OSSL_FAILURE_TOO;
#! @note this is used to verify 'pre-hashed' data;

0abcdCEMP int RSA_verify(int type, const unsigned char *dgst, int dgst_len, const unsigned char *sigbuf, int siglen, RSA *rsa);

#; 
#! @brief return the degree of the curve ;
#! @param group the curve to get the degree of;
#! @return The degree of the curve;

1abcd int EC_GROUP_get_degree(const EC_GROUP *group);

#;
#! @brief get the curve parameters for a prime field EC curve;
#! @param group the curve to use;
#! @param p the base of the prime field;
#! @param a curve coefficient a;
#! @param b curve coefficient b;
#! @param ctx a BN_CTX used as scratch space for calculations;
#! @return 1 on sucess, 0 on fail;

1abcd int EC_GROUP_get_curve_GFp(const EC_GROUP *group, BIGNUM *p, BIGNUM *a, BIGNUM *b, BN_CTX *ctx);

#;
#! @brief get the curve parameters for a binary field EC curve;
#! @param group the curve to use;
#! @param p the EC curve field ;
#! @param a curve coefficient a;
#! @param b curve coefficient b;
#! @param ctx a BN_CTX used as scratch space for calculations;
#! @return 1 on sucess, 0 on fail;

1abcdE int EC_GROUP_get_curve_GF2m(const EC_GROUP *group, BIGNUM *p, BIGNUM *a, BIGNUM *b, BN_CTX *ctx);

#;
#! @brief get the generator (base point) of an EC curve ;
#! @param group the curve ;
#! @return a pointer to the generator - not a copy, so don't free it !;

1abcdE const EC_POINT *EC_GROUP_get0_generator(EC_GROUP *group);

#;
#! @brief i2d_ECPublicKey - yes, I know, but the specification is;
#!        just a BIT STRING so we use i2o;
#! @param a A pointer to an EC_KEY;
#! @param out a pointer to a pointer to the output buffer;
#! -   *out may be NULL in which case a buffer is allocated ;
#! -    out may be NULL in which case the required buffer length is returned ;
#! - The calling application should free internally allocated  memory using ;   
#! free or an equivalent function.;
#! @return >0 The length of the encoded data, otherwise an error occurred;

1abcd int i2o_ECPublicKey(EC_KEY *a, unsigned char **out);

#;
#! @brief d2i_ECPublicKey - yes, I know, but the specification is;
#!        just a BIT STRING so we use o2i;
#! @param a A pointer to pointer to an EC_KEY;
#! @param in a pointer a pointer to the input buffer, updated;
#! @param len length of the input data in bytes;
#! @return The EC_KEY with the public key populated or NULL;
#! @note Use EC_KEY_free to release the returned object ;

1abcd EC_KEY * o2i_ECPublicKey(EC_KEY **a, unsigned char **in,long len);


#;
#! @brief Compare two BIGNUM's ;
#! @param a a BIGNUM;
#! @param b another BIGNUM;
#! @return -1 if a < b, 0 if a == b and 1 if a > b ;

0abcdE int BN_cmp(BIGNUM *a,BIGNUM *b);

#;
#! @brief Add two BIGNUM's ;
#! @param a a BIGNUM ;
#! @param b another BIGNUM;
#! @param r the result BN = 'a + b' - may be a or b;
#! @return 1 on success, 0 on error;

0abcdE int BN_add(BIGNUM *r,BIGNUM *a, BIGNUM *b);

#;
#! @brief Subtract two BIGNUM's ;
#! @param a a BIGNUM ;
#! @param b another BIGNUM;
#! @param r the result BN = 'a - b';
#! @return 1 on success, 0 on error;

0abcdE int BN_sub(BIGNUM *r,BIGNUM *a, BIGNUM *b);

#;
#! @brief  multiplies a by b and finds the non-negative remainder ;
#! respective to modulus m ('r=(a*b) mod m'). ;
#! r may be the same BIGNUM as a or b.;
#! @return 1 on success, 0 on error;

0abcdE int BN_mod_mul(BIGNUM *r, BIGNUM *a, BIGNUM *b, const BIGNUM *m, BN_CTX *ctx);

#;
#! @brief Convert a PKCS#8 encoded structure to EVP ;
#! @param p8 a pointer to a PKCS8_PRIV_KEY_INFO structure;
#! @return a pointer to an EVP_PKEY or NULL on failure;
 
0abcd EVP_PKEY *EVP_PKCS82PKEY(PKCS8_PRIV_KEY_INFO *p8);

#;
#! @brief Convert an EVP_PKEY into a PKCS#8 encoded structure;
#! @param pkey a pointer to an EVP_PKEY;
#! @return a pointer to a PKCS8_PRIV_KEY_INFO structure or NULL on error;

0abcd PKCS8_PRIV_KEY_INFO *EVP_PKEY2PKCS8(EVP_PKEY *pkey);
#;

#; 
#! @brief free a PKCS8_PRIV_KEY_INFO structure;
#! @param p8 a pointer to the  PKCS8_PRIV_KEY_INFO structure to free;

0abcd void PKCS8_PRIV_KEY_INFO_free(PKCS8_PRIV_KEY_INFO *p8);

#; 
#! @brief DER decode private key data into a PKCS8_PRIV_KEY_INFO structure ;
#! @param p8 a pointer to a an already allocated PKCS8_PRIV_KEY_INFO structure or NULL ;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the input data;
#! @return a pointer to a PKCS8_PRIV_KEY_INFO structure when it is successful or NULL on failure; 
#! @note Use PKCS8_PRIV_KEY_INFO_free to release the returned object ;

0abcd  PKCS8_PRIV_KEY_INFO * d2i_PKCS8_PRIV_KEY_INFO(PKCS8_PRIV_KEY_INFO *p8,unsigned char **pp,long length);

#;
#! @brief DER encode a PKCS8_PRIV_KEY_INFO structure ;
#! @param p8 pointer to a  PKCS8_PRIV_KEY_INFO structure;
#! @param pp a pointer to a buffer to hold the DER encoded data ;
#! -   *pp may be NULL in which case the buffer is allocated internally ;
#! -    pp may be NULL in which case the required buffer length is returned ;
#! - The calling application should free internally allocated  memory using ; 
#! free or an equivalent function.;
#! @return >0 The length of the DER encoded data, otherwise an error occurred ;

0abcd int i2d_PKCS8_PRIV_KEY_INFO(PKCS8_PRIV_KEY_INFO *p8,unsigned char **pp);

#;
#! @brief DER encode EC key parameters ;
#! @param group The group the key belongs to ;
#! @param out A pointer to the buffer to hold the DER encoded parameters ;
#! -  *out is NULL then a buffer is allocated internally ;
#! -   out is NULL then the required buffer length is returned ;
#! - The calling application should free internally allocated  memory using ; 
#! free or an equivalent function.;
#! @return >0 The length of the DER encoding, otherwise an error occurred ; 
#! @note This is the format specified in ANSI X9.62 ;

0abcd int i2d_ECPKParameters(const EC_GROUP * group, unsigned char **out);

#;
#! @brief import DER encoded EC key parameters ;
#! @param groupP A pointer to a pointer to an EC_GROUP structure to hold the group the key belongs to, if *groupP is NULL a new EC_GROUP will be allocated ;
#! @param in A pointer to the buffer to holding the DER encoded parameters (updated as the data is parsed) ;
#! @param len The length of the DER encoded data ;
#! @return A pointer to the EC_GROUP or NULL on failure ;
#! @note This is the format specified in ANSI X9.62 ;
#! @note Use EC_GROUP_free to release the returned object ;

0abcd EC_GROUP * d2i_ECPKParameters(EC_GROUP ** groupP, unsigned char **in , long len);

#;
#! @brief free an EC_GROUP structure ;
#! @param group the EC_GROUP structure to free ;
#! @note Most EC_GROUP structures are embedded inside EC_KEY objects ;
#! Only use this on the return value from d2i_ECPKParameters ;

0abcd void EC_GROUP_free(EC_GROUP *group);

#;
#! @brief Set the group in an EC_KEY any existing group will be ;
#!        discarded;
